

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:41:53 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   286     009F                     ADCON1          equ	159	;# 
   287     0105                     WDTCON          equ	261	;# 
   288     0107                     CM1CON0         equ	263	;# 
   289     0108                     CM2CON0         equ	264	;# 
   290     0109                     CM2CON1         equ	265	;# 
   291     010C                     EEDATA          equ	268	;# 
   292     010C                     EEDAT           equ	268	;# 
   293     010D                     EEADR           equ	269	;# 
   294     010E                     EEDATH          equ	270	;# 
   295     010F                     EEADRH          equ	271	;# 
   296     0185                     SRCON           equ	389	;# 
   297     0187                     BAUDCTL         equ	391	;# 
   298     0188                     ANSEL           equ	392	;# 
   299     0189                     ANSELH          equ	393	;# 
   300     018C                     EECON1          equ	396	;# 
   301     018D                     EECON2          equ	397	;# 
   302     0000                     INDF            equ	0	;# 
   303     0001                     TMR0            equ	1	;# 
   304     0002                     PCL             equ	2	;# 
   305     0003                     STATUS          equ	3	;# 
   306     0004                     FSR             equ	4	;# 
   307     0005                     PORTA           equ	5	;# 
   308     0006                     PORTB           equ	6	;# 
   309     0007                     PORTC           equ	7	;# 
   310     0008                     PORTD           equ	8	;# 
   311     0009                     PORTE           equ	9	;# 
   312     000A                     PCLATH          equ	10	;# 
   313     000B                     INTCON          equ	11	;# 
   314     000C                     PIR1            equ	12	;# 
   315     000D                     PIR2            equ	13	;# 
   316     000E                     TMR1            equ	14	;# 
   317     000E                     TMR1L           equ	14	;# 
   318     000F                     TMR1H           equ	15	;# 
   319     0010                     T1CON           equ	16	;# 
   320     0011                     TMR2            equ	17	;# 
   321     0012                     T2CON           equ	18	;# 
   322     0013                     SSPBUF          equ	19	;# 
   323     0014                     SSPCON          equ	20	;# 
   324     0015                     CCPR1           equ	21	;# 
   325     0015                     CCPR1L          equ	21	;# 
   326     0016                     CCPR1H          equ	22	;# 
   327     0017                     CCP1CON         equ	23	;# 
   328     0018                     RCSTA           equ	24	;# 
   329     0019                     TXREG           equ	25	;# 
   330     001A                     RCREG           equ	26	;# 
   331     001B                     CCPR2           equ	27	;# 
   332     001B                     CCPR2L          equ	27	;# 
   333     001C                     CCPR2H          equ	28	;# 
   334     001D                     CCP2CON         equ	29	;# 
   335     001E                     ADRESH          equ	30	;# 
   336     001F                     ADCON0          equ	31	;# 
   337     0081                     OPTION_REG      equ	129	;# 
   338     0085                     TRISA           equ	133	;# 
   339     0086                     TRISB           equ	134	;# 
   340     0087                     TRISC           equ	135	;# 
   341     0088                     TRISD           equ	136	;# 
   342     0089                     TRISE           equ	137	;# 
   343     008C                     PIE1            equ	140	;# 
   344     008D                     PIE2            equ	141	;# 
   345     008E                     PCON            equ	142	;# 
   346     008F                     OSCCON          equ	143	;# 
   347     0090                     OSCTUNE         equ	144	;# 
   348     0091                     SSPCON2         equ	145	;# 
   349     0092                     PR2             equ	146	;# 
   350     0093                     SSPADD          equ	147	;# 
   351     0093                     SSPMSK          equ	147	;# 
   352     0093                     MSK             equ	147	;# 
   353     0094                     SSPSTAT         equ	148	;# 
   354     0095                     WPUB            equ	149	;# 
   355     0096                     IOCB            equ	150	;# 
   356     0097                     VRCON           equ	151	;# 
   357     0098                     TXSTA           equ	152	;# 
   358     0099                     SPBRG           equ	153	;# 
   359     009A                     SPBRGH          equ	154	;# 
   360     009B                     PWM1CON         equ	155	;# 
   361     009C                     ECCPAS          equ	156	;# 
   362     009D                     PSTRCON         equ	157	;# 
   363     009E                     ADRESL          equ	158	;# 
   364     009F                     ADCON1          equ	159	;# 
   365     0105                     WDTCON          equ	261	;# 
   366     0107                     CM1CON0         equ	263	;# 
   367     0108                     CM2CON0         equ	264	;# 
   368     0109                     CM2CON1         equ	265	;# 
   369     010C                     EEDATA          equ	268	;# 
   370     010C                     EEDAT           equ	268	;# 
   371     010D                     EEADR           equ	269	;# 
   372     010E                     EEDATH          equ	270	;# 
   373     010F                     EEADRH          equ	271	;# 
   374     0185                     SRCON           equ	389	;# 
   375     0187                     BAUDCTL         equ	391	;# 
   376     0188                     ANSEL           equ	392	;# 
   377     0189                     ANSELH          equ	393	;# 
   378     018C                     EECON1          equ	396	;# 
   379     018D                     EECON2          equ	397	;# 
   380                           
   381                           	psect	idataBANK0
   382     040B                     __pidataBANK0:
   383                           
   384                           ;initializer for _customChars
   385     040B  3400               	retlw	0
   386     040C  340E               	retlw	14
   387     040D  340A               	retlw	10
   388     040E  340A               	retlw	10
   389     040F  341F               	retlw	31
   390     0410  341F               	retlw	31
   391     0411  341F               	retlw	31
   392     0412  3400               	retlw	0
   393     0413  3400               	retlw	0
   394     0414  3401               	retlw	1
   395     0415  3403               	retlw	3
   396     0416  3416               	retlw	22
   397     0417  341C               	retlw	28
   398     0418  3408               	retlw	8
   399     0419  3400               	retlw	0
   400     041A  3400               	retlw	0
   401     041B  3400               	retlw	0
   402     041C  3411               	retlw	17
   403     041D  340A               	retlw	10
   404     041E  3404               	retlw	4
   405     041F  3404               	retlw	4
   406     0420  340A               	retlw	10
   407     0421  3411               	retlw	17
   408     0422  3400               	retlw	0
   409                           
   410                           ;initializer for keypad_getkey@F1398
   411     0423  3431               	retlw	49
   412     0424  3432               	retlw	50
   413     0425  3433               	retlw	51
   414     0426  3441               	retlw	65
   415     0427  3434               	retlw	52
   416     0428  3435               	retlw	53
   417     0429  3436               	retlw	54
   418     042A  3442               	retlw	66
   419     042B  3437               	retlw	55
   420     042C  3438               	retlw	56
   421     042D  3439               	retlw	57
   422     042E  3443               	retlw	67
   423     042F  342A               	retlw	42
   424     0430  3430               	retlw	48
   425     0431  3423               	retlw	35
   426     0432  3444               	retlw	68
   427                           
   428                           	psect	strings
   429     0003                     __pstrings:
   430     0003                     stringtab:
   431     0003                     __stringtab:
   432     0003                     stringcode:	
   433                           ;	String table - string pointers are 1 byte each
   434                           
   435     0003                     stringdir:
   436     0003  3000               	movlw	high stringdir
   437     0004  008A               	movwf	10
   438     0005  0804               	movf	4,w
   439     0006  0A84               	incf	4,f
   440     0007  0782               	addwf	2,f
   441     0008                     __stringbase:
   442     0008  3400               	retlw	0
   443     0009                     __end_of__stringtab:
   444     0009                     _password:
   445     0009  3432               	retlw	50
   446     000A  3430               	retlw	48
   447     000B  3432               	retlw	50
   448     000C  3431               	retlw	49
   449     000D  3431               	retlw	49
   450     000E  3400               	retlw	0
   451     000F                     __end_of_password:
   452     0008                     _PORTDbits      set	8
   453     0008                     _PORTD          set	8
   454     0006                     _PORTB          set	6
   455     0007                     _PORTCbits      set	7
   456     0007                     _PORTC          set	7
   457     0088                     _TRISD          set	136
   458     008F                     _OSCCON         set	143
   459     0081                     _OPTION_REGbits set	129
   460     0086                     _TRISB          set	134
   461     0087                     _TRISC          set	135
   462     0189                     _ANSELH         set	393
   463     000F                     STR_4:
   464     000F  3453               	retlw	83	;'S'
   465     0010  3469               	retlw	105	;'i'
   466     0011  3473               	retlw	115	;'s'
   467     0012  3474               	retlw	116	;'t'
   468     0013  3465               	retlw	101	;'e'
   469     0014  346D               	retlw	109	;'m'
   470     0015  3461               	retlw	97	;'a'
   471     0016  3420               	retlw	32	;' '
   472     0017  3442               	retlw	66	;'B'
   473     0018  346C               	retlw	108	;'l'
   474     0019  346F               	retlw	111	;'o'
   475     001A  3471               	retlw	113	;'q'
   476     001B  3475               	retlw	117	;'u'
   477     001C  3465               	retlw	101	;'e'
   478     001D  3461               	retlw	97	;'a'
   479     001E  3464               	retlw	100	;'d'
   480     001F  346F               	retlw	111	;'o'
   481     0020  3400               	retlw	0
   482     0021                     STR_3:
   483     0021  3443               	retlw	67	;'C'
   484     0022  346C               	retlw	108	;'l'
   485     0023  3461               	retlw	97	;'a'
   486     0024  3476               	retlw	118	;'v'
   487     0025  3465               	retlw	101	;'e'
   488     0026  3420               	retlw	32	;' '
   489     0027  3449               	retlw	73	;'I'
   490     0028  346E               	retlw	110	;'n'
   491     0029  3463               	retlw	99	;'c'
   492     002A  346F               	retlw	111	;'o'
   493     002B  3472               	retlw	114	;'r'
   494     002C  3472               	retlw	114	;'r'
   495     002D  3465               	retlw	101	;'e'
   496     002E  3463               	retlw	99	;'c'
   497     002F  3474               	retlw	116	;'t'
   498     0030  3461               	retlw	97	;'a'
   499     0031  3400               	retlw	0
   500     0032                     STR_2:
   501     0032  3443               	retlw	67	;'C'
   502     0033  346C               	retlw	108	;'l'
   503     0034  3461               	retlw	97	;'a'
   504     0035  3476               	retlw	118	;'v'
   505     0036  3465               	retlw	101	;'e'
   506     0037  3420               	retlw	32	;' '
   507     0038  3443               	retlw	67	;'C'
   508     0039  346F               	retlw	111	;'o'
   509     003A  3472               	retlw	114	;'r'
   510     003B  3472               	retlw	114	;'r'
   511     003C  3465               	retlw	101	;'e'
   512     003D  3463               	retlw	99	;'c'
   513     003E  3474               	retlw	116	;'t'
   514     003F  3461               	retlw	97	;'a'
   515     0040  3400               	retlw	0
   516     0041                     STR_1:
   517     0041  3449               	retlw	73	;'I'
   518     0042  346E               	retlw	110	;'n'
   519     0043  3467               	retlw	103	;'g'
   520     0044  3472               	retlw	114	;'r'
   521     0045  3465               	retlw	101	;'e'
   522     0046  3473               	retlw	115	;'s'
   523     0047  3465               	retlw	101	;'e'
   524     0048  3420               	retlw	32	;' '
   525     0049  346B               	retlw	107	;'k'
   526     004A  3465               	retlw	101	;'e'
   527     004B  3479               	retlw	121	;'y'
   528     004C  343A               	retlw	58	;':'
   529     004D  3400               	retlw	0
   530                           
   531                           	psect	cinit
   532     07E5                     start_initialization:	
   533                           ; #config settings
   534                           
   535     07E5                     __initialization:
   536                           
   537                           ; Initialize objects allocated to BANK0
   538     07E5  1383               	bcf	3,7	;select IRP bank0
   539     07E6  3048               	movlw	low (__pdataBANK0+40)
   540     07E7  00FD               	movwf	btemp+-1
   541     07E8  3004               	movlw	high __pidataBANK0
   542     07E9  00FE               	movwf	btemp
   543     07EA  300B               	movlw	low __pidataBANK0
   544     07EB  00FF               	movwf	btemp+1
   545     07EC  3020               	movlw	low __pdataBANK0
   546     07ED  0084               	movwf	4
   547     07EE  120A  118A  23BC  120A  118A  	fcall	init_ram0
   548                           
   549                           ; Clear objects allocated to BANK0
   550     07F3  01E2               	clrf	__pbssBANK0& (0+127)
   551     07F4  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   552     07F5  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   553     07F6  01E5               	clrf	(__pbssBANK0+3)& (0+127)
